# Every place `pw-core` takes the last segment of a dotted path, and what it is
# doing with it.
#
# Architect ruling, 2026-08-07, after `docs/RISK_QUEUE.md` 34 and 35:
#
#   > The test should classify each use as one of:
#   >     syntax-only spelling operation        allowed
#   >     diagnostic display                    allowed
#   >     qualified identity serialization      possibly allowed
#   >     semantic resolution from last segment FORBIDDEN
#   > Then the allow-list should record the CATEGORY, not merely prose such as
#   > "this is okay".
#
# `tests/last_segment.rs` requires every site to appear here, and ratchets the
# number of FORBIDDEN ones so a new one cannot be added quietly.
#
# Keyed by FILE and the enclosing function, not by line number. `cargo fmt`
# moved two sites the first time this file was written and the audit went red
# for no semantic reason — a guard that fails on formatting teaches people to
# edit the guard.
#
# Format: <file>:<fn>  <category>  <what it does>
#
# Categories: syntax | display | encoding | scoped | forbidden

affine.rs:release_functions    display    builds the list of function NAMES a repair suggests calling to release an affine value. The names are rendered into a diagnostic, never compared against a declaration.

check.rs:to_exhaust_pattern     scoped     matches a constructor pattern's path against `ctors`, the constructor list OF THE SCRUTINEE'S ADT. `DecodeError.Invalid` and `Invalid` name the same constructor of that one type; the scope is a single ADT, not the program.

check.rs:reads_label_with_source    display    the short name a privacy diagnostic attributes the restriction to — "this page is Session BECAUSE of `cart`" — used only when no enclosing binding gives a better one. The label itself was resolved through the workspace two lines above; this is what the message says, not what it decided. Repaired 2026-08-07: it used to BE the resolution.

effects.rs:infer_at   display    the short name for `Via::Helper { helper }`, which describes the chain in a diagnostic: "through `helper`". The `callee` beside it keeps the full path, and the effect itself was already resolved before this line.

effects.rs:resolved   scoped     the scoped-and-unique member branch. Matched against the declarations THIS UNIT can see — its own module and its imports — and two matches means no answer. Never program-wide.

koka.rs:lower_pattern      encoding   emits a constructor name into generated Koka source. Koka is the differential oracle, not a product surface, and its namespace is flat by construction. Nothing reads this back as a pw identity.


layout.rs:compositor_properties    encoding   collects `set_*` names from signatures carrying `animation.composite`, to learn which CSS properties are compositor-only. The names ARE the data — `opacity`, `transform` — rather than references to declarations. It does flatten modules, so two modules declaring `set_opacity` contribute one property, which is the correct answer for a property vocabulary.

template_ir.rs:parse_each  syntax  `{#each menu as item (item.id)}` — takes `id` out of the written key expression. Pure text handling of source syntax; nothing is resolved.
