Actual local command outputs. Complete batches, not interrupted combined attempts.

===== final-core-unit.log =====
   Compiling pw-core v0.0.0 (/mnt/data/pleris-work/current/perfect-web/compiler/pw-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.91s
     Running unittests src/lib.rs (target/debug/deps/pw_core-2c68a074a76bc0dc)

running 178 tests
test abi::tests::arity_mismatch_is_an_error ... ok
test abi::tests::decoding_is_type_directed_not_shape_directed ... ok
test abi::tests::a_bare_null_is_never_accepted_for_either ... ok
test abi::tests::nested_recursive_values_decode ... ok
test abi::tests::option_and_list_cannot_be_confused_even_though_koka_makes_both_null ... ok
test abi::tests::raw_primitive_cannot_enter_a_nominal_position_undetected_in_debug_mode ... ok
test abi::tests::unknown_constructor_lists_the_legal_ones ... ok
test abi::tests::wrong_field_type_is_rejected_rather_than_coerced ... ok
test backend::ir::tests::a_type_reports_every_nominal_inside_it ... ok
test backend::ir::tests::an_import_call_is_not_an_ordinary_call ... ok
test backend::ir::tests::an_unsupported_construct_is_not_an_empty_lowering ... ok
test backend::ir::tests::map_keeps_a_refusal_rather_than_producing_a_default ... ok
test backend::ir::tests::authority_lives_on_the_import_and_not_on_the_call ... ok
test binding::tests::a_resource_in_a_result_refuses_it_too ... ok
test binding::tests::a_session_scoped_type_is_conditional_rather_than_remotable ... ok
test binding::tests::a_resource_in_an_argument_refuses_the_edge ... ok
test binding::tests::an_undetermined_position_is_neither_refused_nor_transferable ... ok
test binding::tests::a_page_returns_nothing_and_that_is_not_undetermined ... ok
test boundary::tests::a_resource_cannot_cross_either_boundary ... ok
test boundary::tests::a_resource_is_reported_as_a_resource_even_when_it_is_also_private ... ok
test boundary::tests::a_scope_from_the_producer_counts_even_when_the_label_is_public ... ok
test boundary::tests::an_undetermined_schema_is_blocked_and_not_permitted ... ok
test binding::tests::an_ordinary_query_is_remotable ... ok
test boundary::tests::an_unknown_destination_blocks_a_restricted_value_and_not_a_public_one ... ok
test boundary::tests::public_flows_into_a_restricted_destination_at_both_boundaries ... ok
test boundary::tests::remote_session_a_into_session_a_is_allowed ... ok
test boundary::tests::remote_session_a_into_session_b_is_refused ... ok
test boundary::tests::resume_session_a_into_public_is_refused ... ok
test boundary::tests::resume_session_a_into_session_a_is_allowed ... ok
test boundary::tests::the_label_and_the_producer_scope_are_joined_rather_than_chosen ... ok
test capability::tests::a_declared_but_unimported_capability_is_reported_without_failing ... ok
test capability::tests::a_secret_capability_leaking_into_an_edge_component_is_caught ... ok
test capability::tests::an_import_outside_the_profile_allowance_still_fails ... ok
test capability::tests::the_audit_can_go_red_and_green ... ok
test capability::tests::the_minimal_guest_is_compliant ... ok
test capability::tests::the_std_guest_fails_the_minimal_profile_with_all_fourteen_extras ... ok
test capability::tests::the_wasi_cli_profile_tolerates_them_but_only_when_chosen_explicitly ... ok
test codes::tests::a_retired_code_is_never_reused ... ok
test codes::tests::an_invariant_reads_as_a_sentence_about_the_program ... ok
test codes::tests::every_alias_resolves_to_a_registered_code ... ok
test codes::tests::every_code_is_unique ... ok
test codes::tests::every_code_sits_in_its_owner_range ... ok
test codes::tests::every_known_gap_names_an_owner_and_the_missing_analysis ... ok
test binding::tests::the_error_side_is_a_position_of_its_own ... ok
test codes::tests::every_retired_code_says_why_and_what_replaced_it ... ok
test codes::tests::every_corpus_rule_is_registered_or_an_owned_known_gap ... ok
test binding::tests::local_is_always_direct_and_remote_is_not ... ok
test contexts::tests::a_later_time_is_not_another_declaration ... ok
test contexts::tests::only_the_contexts_that_produce_a_value_yield_one ... ok
test contract::tests::a_bare_family_parses ... ok
test contexts::tests::a_dependency_clause_is_not_an_expression_and_a_view_call_is ... ok
test contract::tests::a_capability_keeps_its_type_argument ... ok
test contract::tests::an_operation_is_part_of_the_identity ... ok
test diag::tests::an_exhaustive_match_renders_nothing ... ok
test diagnostics::tests::a_diagnostic_carries_the_charter_16_3_shape ... ok
test diagnostics::tests::an_alias_resolves_to_its_canonical_invariant ... ok
test diagnostics::tests::one_invariant_can_be_reported_by_two_detectors_under_one_code ... ok
test diagnostics::tests::syntax_codes_and_semantic_codes_do_not_share_a_range ... ok
test effects::tests::a_declared_family_covers_its_members_but_not_the_reverse ... ok
test diag::tests::pw1004_names_every_missing_case_and_the_effect_rule ... ok
test contexts::tests::a_handler_inside_a_frame_is_an_interaction ... ok
test effects::tests::a_pure_body_infers_nothing ... ok
test effects::tests::a_direct_call_contributes_its_effect ... ok
test effects::tests::a_row_that_is_not_written_is_not_checked ... ok
test effects::tests::a_view_may_not_reach_the_database_whatever_it_declares ... ok
test effects::tests::an_effect_hidden_behind_a_helper_still_propagates ... ok
test effects::tests::an_undeclared_effect_is_reported_with_its_chain ... ok
test exhaust::tests::a_blocked_analysis_is_not_a_proof_of_exhaustiveness ... ok
test exhaust::tests::a_pattern_whose_arity_disagrees_with_its_constructor_does_not_crash ... ok
test exhaust::tests::a_right_nested_or_chain_expands_completely ... ok
test exhaust::tests::bool_needs_both_arms ... ok
test exhaust::tests::complete_match_is_exhaustive ... ok
test exhaust::tests::empty_arm_list_over_a_finite_type_reports_every_constructor ... ok
test exhaust::tests::infinite_types_always_need_a_wildcard ... ok
test exhaust::tests::missing_variants_are_named_not_merely_counted ... ok
test exhaust::tests::nested_patterns_find_nested_gaps ... ok
test exhaust::tests::opaque_types_cannot_be_matched_structurally ... ok
test exhaust::tests::or_patterns_count_toward_coverage ... ok
test exhaust::tests::recursive_list_type_terminates_and_reports_cons ... ok
test exhaust::tests::unreachable_arms_are_reported ... ok
test exhaust::tests::wildcard_makes_any_match_exhaustive ... ok
test hir::tests::an_arena_keeps_a_span_for_every_node ... ok
test hir::tests::the_syntax_node_guard_can_fail ... ok
test effects::tests::an_effect_inside_a_callback_still_propagates ... ok
test manifest::tests::durations_parse_in_every_unit_the_corpus_uses ... ok
test manifest::tests::a_manifest_round_trips_through_json ... ok
test manifest::tests::every_consistency_mode_the_corpus_uses_is_known ... ok
test manifest::tests::retry_policies_parse_including_the_illegal_one ... ok
test ontology::tests::capability_none_is_an_answer_and_not_a_missing_clause ... ok
test ontology::tests::a_path_is_read_once_and_then_asked ... ok
test outcome::tests::a_blocker_says_why_in_the_developers_vocabulary ... ok
test outcome::tests::blocked_is_neither_proven_nor_a_violation ... ok
test placement::tests::a_body_needing_both_the_dom_and_the_database_has_nowhere_to_run ... ok
test placement::tests::a_database_effect_cannot_run_in_the_browser ... ok
test placement::tests::a_declared_placement_narrows_but_cannot_widen ... ok
test placement::tests::a_device_value_exists_only_in_the_browser ... ok
test placement::tests::a_declared_effect_with_no_placement_rules_out_nothing ... ok
test placement::tests::a_dom_effect_cannot_run_on_the_origin ... ok
test placement::tests::a_pure_body_can_run_anywhere ... ok
test placement::tests::a_secret_never_leaves_the_origin ... ok
test placement::tests::a_type_argument_is_not_part_of_the_lookup ... ok
test placement::tests::an_undeclared_effect_is_blocked_and_not_unrestricted ... ok
test placement::tests::build_time_has_no_user_to_be_private_to ... ok
test placement::tests::every_world_grants_something_and_nothing_grants_everything ... ok
test policy::tests::an_operator_belongs_to_one_domain ... ok
test policy::tests::every_policy_keyword_has_a_domain ... ok
test policy::tests::only_executable_positions_carry_terms ... ok
test policy::tests::the_table_describes_only_policies_the_language_has ... ok
test policy::tests::operator_ids_are_unique_and_namespaced ... ok
test privacy::tests::a_cache_key_must_carry_every_partition_the_value_needs ... ok
test privacy::tests::flows_into_is_a_partial_order_and_not_a_total_one ... ok
test privacy::tests::a_join_is_an_upper_bound_and_the_least_one ... ok
test privacy::tests::joining_two_tenants_is_stricter_than_either ... ok
test privacy::tests::only_public_values_are_safe_in_a_shared_cache ... ok
test privacy::tests::public_is_the_identity_and_the_bottom ... ok
test privacy::tests::violations_name_what_is_missing_not_merely_that_something_is ... ok
test provenance::tests::a_chain_is_walkable_and_a_coincidence_is_not ... ok
test provenance::tests::a_forbidden_route_is_nameable ... ok
test provenance::tests::absorbing_keeps_two_bodies_answers_apart ... ok
test resolve::tests::a_duplicate_declaration_is_reported_once ... ok
test resolve::tests::a_local_declaration_shadows_nothing_and_resolves_first ... ok
test resolve::tests::a_qualified_path_needs_both_the_module_and_the_member ... ok
test resolve::tests::an_import_cycle_is_visible ... ok
test resolve::tests::an_imported_name_resolves_and_an_unimported_one_does_not ... ok
test resolve::tests::an_unresolved_module_and_an_unresolved_name_are_different_errors ... ok
test resolve::tests::file_order_does_not_decide_whether_a_program_resolves ... ok
test resolve::tests::one_name_from_two_modules_is_ambiguous ... ok
test resolve::tests::resolution_yields_an_identity_not_a_name ... ok
test resume_artifacts::tests::a_declared_but_unread_capture_makes_the_walks_disagree ... ok
test resume_artifacts::tests::a_valid_pair_agrees ... ok
test resume_artifacts::tests::mutating_one_artifact_is_always_caught ... ok
test resume_artifacts::tests::the_scheme_2_identity_matrix_holds ... ok
test hir::tests::only_lower_touches_syntax_nodes ... ok
test rules::corpus_tests::every_caught_rejection_matches_its_declared_rule ... ok
test privacy::tests::join_is_commutative_associative_and_idempotent ... ok
test rules::tests::a_browser_only_effect_at_origin_is_rejected ... ok
test rules::tests::a_finding_records_its_detector_and_reason_as_metadata ... ok
test rules::tests::a_public_shared_cache_is_accepted ... ok
test rules::tests::a_shared_cache_with_no_invalidation_warns_but_does_not_error ... ok
test rules::tests::a_stale_session_query_is_rejected_but_a_fresh_one_is_not ... ok
test rules::tests::a_subscription_declaring_application_scope_is_rejected ... ok
test rules::tests::a_written_rollback_is_rejected_and_an_optimistic_alone_is_not ... ok
test rules::tests::an_effect_naming_a_host_operation_is_rejected_and_a_fn_naming_one_is_not ... ok
test rules::tests::an_effect_the_placement_cannot_grant_is_rejected ... ok
test rules::tests::read_your_writes_on_a_public_query_is_rejected ... ok
test rules::tests::retry_without_idempotency_is_rejected ... ok
test rules::tests::session_query_in_a_shared_cache_is_rejected_with_both_spans ... ok
test rules::tests::the_rules_can_go_green_as_well_as_red ... ok
test rules::tests::unbounded_retry_is_rejected ... ok
test scope::tests::a_dead_component_cannot_accept_a_late_result ... ok
test scope::tests::a_durable_job_may_outlive_its_creating_scope ... ok
test scope::tests::a_task_used_inside_its_owning_scope_is_fine ... ok
test scope::tests::detached_task_without_durable_capability_is_rejected ... ok
test scope::tests::escaping_into_a_descendant_scope_is_fine ... ok
test scope::tests::resources_and_subscriptions_obey_the_same_rule_as_tasks ... ok
test scope::tests::subscription_declaring_application_scope_inside_a_component_is_rejected ... ok
test scope::tests::subscription_declaring_component_scope_inside_a_component_is_fine ... ok
test scope::tests::task_handle_escaping_its_owner_is_rejected ... ok
test scope::tests::the_checker_can_distinguish_safe_from_unsafe ... ok
test signatures::tests::a_label_comes_from_the_declared_type_not_the_function_name ... ok
test signatures::tests::a_member_resolves_by_receiver_type_and_ambiguity_resolves_to_nothing ... ok
test signatures::tests::a_pure_function_carries_no_effects_and_no_label ... ok
test signatures::tests::no_checker_carries_a_table_of_library_names ... ok
test signatures::tests::one_declaration_answers_privacy_effects_and_placement ... ok
test rules::corpus_tests::no_accepted_corpus_file_produces_an_error ... ok
test signatures::tests::the_same_signature_is_reachable_by_path_and_by_identity ... ok
test types::tests::opaque_types_do_not_expose_their_representation ... ok
test types::tests::option_and_list_are_distinct_types ... ok
test types::tests::result_error_side_is_generic ... ok
